###### Tỉnh/Thành ######
Cần Thơ
Nguyễn Văn Trỗi
Nguyễn Viết Xuân
Nhuệ Giang
Phan Bội Châu
Phan Chu Trinh
Phan Đình Giót
Phan Đình Phùng
Phan Huy Chú
Phúc La
Quang Trung
Tản Đà
Tây Sơn
Thanh Bình
Thành Công
Tiểu Công nghệ
Tô Hiến Thành
Tô Hiệu
Trần Cao Vân
Trần Đăng Ninh
Trần Hưng Đạo
Trần Nhật Duật
Trần Văn Chuông
Trưng Nhị
Trưng Trắc
Trương Công Định
Văn La
Văn Phú
Xa La
Xốm
Yên Bình
Yên Phúc
Yết Kiêu

### Thị xã Sơn Tây
Lê Lợi
Quang Trung
Phú Thịnh
Ngô Quyền
Sơn Lộc
Xuân Khanh
Trung Hưng
Viên Sơn
Trung Sơn Trầm
Đường Lâm
Thanh Mỹ
Xuân Sơn
Kim Sơn
Sơn Đông
Cổ Đông

### Huyện Ba Vì
Tây Đằng
Ba Trại
Ba Vì
Cẩm Lĩnh
Cam Thượng
Châu Sơn
Chu Minh
Cổ Đô
Đông Quang
Đồng Thái
Khánh Thượng
Minh Châu
Minh Quang
Phong Vân
Phú Châu
Phú Cường
Phú Đông
Phú Phương
Phú Sơn
Sơn Đà
Tản Hồng
Tản Lĩnh
Thái Hòa
Thuần Mỹ
Thụy An
Tiên Phong
Tòng Bạt
Vân Hòa
Vạn Thắng
Vật Lại
Yên Bài

### Huyện Chương Mỹ
Đại Yên
Đông Phương Yên
Đông Sơn
Đồng Lạc
Đồng Phú
Hòa Chính
Hoàng Diệu
Hoàng Văn Thụ
Hồng Phong
Hợp Đồng
Hữu Văn
Lam Điền
Mỹ Lương
Nam Phương Tiến
Ngọc Hòa
Ngọc Sơn
Phú Nam An
Phú Nghĩa
Phụng Châu
Quảng Bị
Tân Tiến
Thanh Bình
Thụy Hương
Thủy Xuân Tiên
Thượng Vực
Tiên Phương
Tốt Động
Trần Phú
Trung Hòa
Trường Yên
Văn Võ

Chúc Sơn
Bình Sơn
Hoà Sơn
Yên Sơn
Bắc Sơn
Ninh Sơn
An Phú
Tràng An
Giáp Ngọ

Xuân Mai
Tân Mai
Chiến Thắng
Tân Bình
Đồng Vai
Tân Xuân
Bùi Xá
Tiên Trượng

Phụng Châu
Phượng Nghĩa
Phượng Bản
Bãi Phượng

Tiên Phương
Tiên Lữ
Quyết Tiến
Đồng Nanh
Sơn Đồng
Cao Sơn
Tiên Sơn

Đông Sơn
Lương Sơn
An Sơn
Quyết Thượng
Đông Cựu
Yên Kiện
Thanh Trì
Quyết Hạ

Đông Phương Yên
Lũng Vị
Yên Kiện
Đông Cựu
Tân Phương

Phú Nghĩa
Đồng Chữ
Nghĩa Hảo
Khê Than
Quan Châm
Phú Hữu 1
Phú Hữu 2
Phú Vinh
Đầm Bung
Gò Đậu

Trường Yên
Yên Trường
Phù Yên
Nhật Tiến
Tân Yên

Ngọc Hòa
Ngọc Giả
Chúc Lý
Non Nông

Thuỷ Xuân Tiên
Cầu Tiến
Tiến Ân
Tiên Trượng
Trí Thủy
Xuân Thủy
Xuân Trung
Xuân Sen
Xuân Linh
Gò Cáo

Thanh Bình
Trung Hoàng
Kim Nê
Thanh Nê
Đồi Chè
Tiến Phối
Đồi Bé

Trung Hòa
Trung Cao
Chi Nê
Tinh Mỹ

Đại Yên
Đoàn Kết
Nội An
Yên Khê

Thụy Hương
Chúc Đồng
Trung Tiến
Tân Mỹ
Vân An
Phú Bến
Phúc Cầu

Tốt Động

Lam Điền
Ứng Hòa
Duyên Ứng
Lương Xá
Đại Từ

Tân Tiến
Phương Hạnh
Tân Hội
Việt Anh
Đông Tiến
Gò Chè

Nam Phương Tiến
Nhân Lý
Hạnh Bồ
Nam Hài
Hạnh Côn
Nam Sơn
Đồi Mít
Đông Nam
Đồi Miễu
Núi Bé

Hợp Đồng
Đồng Lệ
Đồng Du
Thái Hòa
Đạo Ngạn

Hoàng Văn Thụ
Công An
Văn Sơn
Tiến Văn
Hoà Bình
Yên Trình
Thuần Lương
Đồi Ngai
An Tiến
Văn Phú

Hoàng Diệu
Bài Trượng
An Vọng
Trại Hiền
Cốc Thượng
Trung Hạ
Trại Hạ
Trại Trung

Hữu Văn
An Thuận 1
An Thuận 2
Quang Trung
Hoà Bình
Quyết Tiến
Đông Viên
Mỹ Thượng
Mỹ Hạ

Quảng Bị
Thịnh Đa
Ba Đình
Quán Bát
Liên Hợp
Hàng Thôn
Mã Sơn
Mơ Ngoài
Mơ Trong

Mỹ Lương

Thượng Vực
An Thượng
An Mỹ
Trung Vực trong
Trung Vực ngoài
Đồng Luân

Hồng Phong
Lễ Khê Thượng
Lễ Khê Trung
Lễ Khê Hạ
Trại Cốc
Yên Cốc

Đồng Phú
Hạ Dục
Thượng Phúc
Hoàng Xá
Hoà Xá

Trần Phú
Hồng Thái 
Trung Tiến
Dương Kệ
Kỳ Viên
Hưng Thịnh
Tân Hội
Vôi Đá
Miếu Môn
Tân Lập
Đồng Ké

Văn Võ

Đồng Lạc
Yên Lạc
Yên Sơn
Phượng Luật
Hội Triều
Thọ An

Hoà Chính
Lưu Xá
Phụ Chính
Lý Nhân
Yên Nhân

Phú Nam An
Nam Mẫu
Từ La
Tân Thôn
An Thái
Lợi Hà
Mỗ Xá

### Huyện Đan Phượng
Phùng
Đan Phượng
Đồng Tháp
Hạ Mỗ
Hồng Hà
Liên Hà
Liên Hồng
Liên Trung
Phương Đình
Song Phượng
Tân Hội
Tân Lập
Thọ An
Thọ Xuân
Thượng Mỗ
Trung Châu

### Huyện Đông Anh
Thị trấn Đông Anh
Bắc Hồng
Cổ Loa
Dục Tú
Đại Mạch
Đông Hội
Hải Bối
Kim Chung
Kim Nỗ
Liên Hà
Mai Lâm
Nam Hồng 	
Nguyên Khê
Tàm Xá
Thụy Lâm
Tiên Dương
Uy Nỗ
Vân Hà
Vân Nội
Việt Hùng
Võng La
Xuân Canh
Xuân Nộn
Vĩnh Ngọc

### Huyện Gia Lâm
Yên Viên
Trâu Quỳ
Lệ Chi
Kiêu Kỵ
Đình Xuyên
Dương Hà
Ninh Hiệp
Bát Tràng
Kim Sơn
Cổ Bi
Dương Xá
Dương Quang
Đa Tốn
Phú Thị
Đặng Xá
Kim Lan
Văn Đức
Yên Viên
Đông Dư
Yên Thường
Phù Đổng
Trung Mầu

### Huyện Hoài Đức
Trạm Trôi
An Khánh
An Thượng
Cát Quế
Di Trạch
Dương Liễu
Đắc Sở
Đông La
Đức Giang
Đức Thượng
Kim Chung
La Phù
Lại Yên
Minh Khai
Song Phương
Sơn Đồng
Tiền Yên
Vân Canh
Vân Côn
Yên Sở

### Huyện Mê Linh
Chi Đông
Quang Minh
Chu Phan
Đại Thịnh
Hoàng Kim
Kim Hoa
Liên Mạc
Mê Linh
Tam Đồng
Thạch Đà
Thanh Lâm
Tiền Phong
Tiến Thắng
Tiến Thịnh
Tráng Việt
Tự Lập
Văn Khê
Vạn Yên

### Huyện Mỹ Đức
Đại Nghĩa
An Mỹ
An Phú
An Tiến
Bột Xuyên
Đại Hưng
Đốc Tín
Đồng Tâm
Hồng Sơn
Hợp Thanh
Hợp Tiến
Hùng Tiến
Hương Sơn
Lê Thanh
Mỹ Thành
Phù Lưu Tế
Phúc Lâm
Phùng Xá
Thượng Lâm
Tuy Lai
Vạn Kim
Xuy Xá

### Huyện Phú Xuyên
Phú Minh
Phú Xuyên
Bạch Hạ
Châu Can
Chuyên Mỹ
Đại Thắng
Đại Xuyên
Hoàng Long
Hồng Minh
Hồng Thái
Khai Thái
Minh Tân
Nam Phong
Nam Triều
Phú Túc
Phú Yên
Phúc Tiến
Phượng Dực
Quang Lãng
Quang Trung
Sơn Hà
Tân Dân
Thụy Phú
Tri Thủy
Tri Trung
Văn Hoàng
Văn Nhân
Vân Từ

### Huyện Phúc Thọ
Phúc Thọ
Cẩm Đình
Hát Môn
Hiệp Thuận
Liên Hiệp
Long Xuyên
Ngọc Tảo
Phúc Hòa
Phụng Thượng
Phương Độ
Sen Chiểu
Tam Hiệp
Tam Thuấn
Thanh Đa
Thọ Lộc
Thượng Cốc
Tích Giang
Trạch Mỹ Lộc
Vân Hà
Vân Nam
Vân Phúc
Võng Xuyên
Xuân Phú

### Huyện Quốc Oai
Quốc Oai
Cấn Hữu
Cộng Hòa
Đại Thành
Đồng Quang
Đông Xuân
Đông Yên
Hòa Thạch
Liệp Tuyết
Nghĩa Hương
Ngọc Liệp
Ngọc Mỹ
Phú Cát
Phú Mãn
Phượng Cách
Sài Sơn
Tân Hòa
Tân Phú
Thạch Thán
Tuyết Nghĩa
Yên Sơn

### Huyện Sóc Sơn
Thanh Xuân
Minh Phú
Quang Tiến
Phú Minh
Phù Lỗ
Nam Sơn
Hồng Kỳ
Tân Hưng
Việt Long
Đức Hoà
Kim Lũ
Tân Minh
Tân Dân 	
Minh Trí
Hiền Ninh
Phú Cường
Mai Đình
Đông Xuân
Bắc Sơn
Trung Giã
Bắc Phú
Xuân Giang
Xuân Thu
Phù Linh
Tiên Dược

### Huyện Thạch Thất
Liên Quan
Bình Phú
Bình Yên
Canh Nậu
Cẩm Yên
Cần Kiệm
Chàng Sơn
Dị Nậu
Đại Đồng
Đồng Trúc
Hạ Bằng
Hương Ngải
Hữu Bằng
Kim Quan
Lại Thượng
Phú Kim
Phùng Xá
Tân Xã
Thạch Hòa
Thạch Xá
Tiến Xuân
Yên Bình
Yên Trung

### Huyện Thanh Oai
Kim Bài
Bích Hòa
Bình Minh
Cao Dương
Cao Viên
Cự Khê
Dân Hòa
Đỗ Động
Hồng Dương
Kim An
Kim Thư
Liên Châu
Mỹ Hưng
Phương Trung
Tam Hưng
Tân Ước
Thanh Cao
Thanh Mai
Thanh Thùy
Thanh Văn
Xuân Dương

### Huyện Thanh Trì
Văn Điển
Duyên Hà
Đại Áng
Đông Mỹ
Hữu Hòa
Liên Ninh
Ngọc Hồi
Ngũ Hiệp
Tả Thanh Oai
Tam Hiệp
Tân Triều
Thanh Liệt
Tứ Hiệp
Vạn Phúc
Vĩnh Quỳnh
Yên Mỹ

### Huyện Thường Tín
Thường Tín
Chương Dương
Dũng Tiến
Duyên Thái
Hà Hồi
Hiền Giang
Hòa Bình
Khánh Hà
Hồng Vân
Lê Lợi
Liên Phương
Minh Cường
Nghiêm Xuyên
Nguyễn Trãi
Nhị Khê
Ninh Sở
Quất Động
Tân Minh
Thắng Lợi
Thống Nhất
Thư Phú
Tiền Phong
Tô Hiệu
Tự Nhiên
Vạn Điểm
Văn Bình
Văn Phú
Văn Tự
Vân Tảo

### Huyện Từ Liêm
Cổ Nhuế
Đại Mỗ
Đông Ngạc
Liên Mạc
Mễ Trì
Mễ Trì Hạ
Mễ Trì Thượng
Phú Đô
Minh Khai
Mỹ Đình
Đình Thôn
Phú Mỹ
Nhân Mỹ
Tân Mỹ
Phú Diễn
Tây Mỗ
Tây Tựu
Thượng Cát
Thụy Phương
Trung Văn
Xuân Đỉnh
Xuân Phương

### Huyện Ứng Hòa
Cao Thành
Đại Cường
Đại Hùng
Đội Bình
Đông Lỗ
Đồng Tân
Đồng Tiến
Hoa Sơn
Hòa Lâm
Hòa Nam
Hòa Phú
Hòa Xá
Hồng Quang
Kim Đường
Liên Bạt
Lưu Hoàng
Minh Đức
Phù Lưu
Phương Tú
Quảng Phú Cầu
Sơn Công
Tảo Dương Văn
Trần Lộng
Trung Tú
Trường Thịnh
Vạn Thái
Viên An
Viên Nội
Tân Phương

##### Hồ Chí Minh #####
Hồ Chí Minh
Sài Gòn
Gia Định

### Khu đô thị
Saigon Trade Center
Saigon Centre
Diamond Plaza
Bitexco Financial
Phú Mỹ Hưng

### Quận/Huyện
Quận 1
Q.1
Q. 1
Quận 2
Q.2
Q. 2
Quận 3
Q.3
Q. 3
Quận 4
Q.4
Q. 4
Quận 5
Q.5
Q. 5
Quận 6
Q.6
Q. 6
Quận 7
Q.7
Q. 7
Quận 8
Q.8
Q. 8
Quận 9
Q.9
Q. 9
Quận 10
Q.10
Q. 01
Quận 11
Q.11
Q. 11
Quận 12
Q.12
Q. 12
Gò Vấp
Tân Bình
Tân Phú
Bình Thạnh
Phú Nhuận
Thủ Đức
Tân Bình
Củ Chi
Hóc Môn
Bình Chánh
Nhà Bè
Cần Giờ

### Quận 1
Bến Nghé
Bến Thành
Cô Giang
Cầu Kho
Cầu Ông Lãnh
Đa Kao
Nguyễn Thái Bình
Nguyễn Cư Trinh
Phạm Ngũ Lão
Tân Định

### Quận 2
An Lợi Đông
An Khánh
An Phú
Bình An
Bình Khánh
Bình Trưng Đông
Bình Trưng Tây
Cát Lái
Thảo Điền
Thủ Thiêm
Thạnh Mỹ Lợi

Phường 1
Phường 2
Phường 3
Phường 4
Phường 5
Phường 6
Phường 7
Phường 8
Phường 9
Phường 10
Phường 11
Phường 12
Phường 13
Phường 14
Phường 15
Phường 16
